0.922470,-0.194480,0.964190,-0.176740,0.870240,-0.226020,0.817020,-0.270700,0.792710,-0.289090,0.703020,-0.496390,0.633380,-0.499670,0.372540,-0.707290,0.270700,-0.721090,0.405060,-0.541720,0.335090,-0.596910,0.147500,-0.636010,0.093120,-0.595890,-0.071620,-0.549280,-0.018400,-0.540740,-0.074570,-0.478980,1.000000
0.500000,0.000000,0.386960,0.104350,0.491300,0.065220,0.469570,-0.039130,0.356520,-0.126090,0.456520,0.047830,0.504350,0.026090,0.356520,0.195650,0.421740,0.147830,0.421740,-0.026090,0.321740,-0.113040,0.473910,-0.008700,0.417890,0.069080,0.386960,0.039130,0.352170,0.147830,0.447830,0.173910,1.000000
0.171880,-1.000000,-1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,1.000000,0.000000,0.000000,-0.613540,-0.677080,0.805210,0.361460,0.519790,0.143750,0.000000,0.000000,-1.000000,-0.270830,-0.847920,0.962500,1.000000,1.000000,-1.000000,0.677080,0.000000,0.000000,0.000000,0.000000,-1.000000
0.284090,-0.318180,0.000000,0.000000,0.681820,-1.000000,0.306820,0.958330,0.643940,0.064390,0.348480,-0.848480,0.000000,0.000000,0.590910,-0.359850,0.450760,-0.806820,0.000000,0.000000,0.000000,0.000000,0.242420,0.178030,1.000000,-0.238640,0.060610,-0.484850,0.162880,-0.700760,0.000000,0.000000,-1.000000
-1.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,-1.000000,-0.187500,1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000
1.000000,0.230580,1.000000,-0.785090,1.000000,-0.104010,1.000000,0.154140,1.000000,0.278200,0.981200,-0.068610,1.000000,0.066100,0.958020,-0.189540,0.835840,-0.156330,0.974000,0.037280,0.996240,0.092420,1.000000,-0.012530,0.962380,-0.045970,0.911650,0.038850,1.000000,-0.137220,0.965230,-0.117170,1.000000
0.884200,0.367240,0.671230,0.673820,0.396130,0.863990,0.024240,0.931820,-0.351480,0.837130,-0.603160,0.588420,-0.786580,0.387780,-0.832850,-0.006420,-0.693180,-0.329630,-0.525040,-0.539240,-0.273770,-0.681260,0.008060,-0.697740,0.260280,-0.606780,0.445690,-0.433830,0.542090,-0.215420,0.562860,0.028230,1.000000
0.866890,0.359500,0.720140,0.666670,0.372010,0.830490,0.086460,0.858930,-0.241180,0.861210,-0.517630,0.675770,-0.687140,0.415240,-0.770190,0.098980,-0.693970,-0.136520,-0.494880,-0.422070,-0.325370,-0.576790,-0.028440,-0.599540,0.153600,-0.531270,0.323090,-0.370880,0.461890,-0.196810,0.409560,0.018200,1.000000
1.000000,0.142860,1.000000,0.714290,1.000000,0.714290,1.000000,-0.142860,0.857140,-0.142860,1.000000,0.025340,1.000000,0.000000,0.428570,-0.142860,1.000000,0.036170,1.000000,-0.285710,1.000000,0.000000,0.285710,-0.285710,1.000000,0.048910,1.000000,0.051820,1.000000,0.571430,1.000000,0.000000,1.000000
1.000000,-0.142360,1.000000,-0.162560,1.000000,-0.236560,1.000000,-0.075140,1.000000,-0.250100,1.000000,-0.261610,1.000000,-0.219750,1.000000,-0.386060,1.000000,-0.461620,1.000000,-0.355190,1.000000,-0.596610,1.000000,-0.476430,0.988200,-0.496870,1.000000,-0.758200,1.000000,-0.757610,1.000000,-0.844370,1.000000
0.391790,-0.063430,0.974640,0.043280,1.000000,1.000000,0.358210,0.152990,0.544780,0.130600,0.615670,-0.820900,0.578360,0.679100,0.667910,-0.104480,0.466420,-0.115670,0.655740,0.147920,0.832090,0.455220,0.470150,0.164180,0.493090,0.146300,0.324630,-0.026120,0.391180,0.135210,0.344110,0.127550,-1.000000
1.000000,0.017090,0.962150,-0.031420,1.000000,-0.034360,1.000000,-0.050710,0.990260,-0.070920,0.991730,-0.090020,1.000000,-0.157270,1.000000,-0.142570,0.983100,-0.118130,1.000000,-0.185190,1.000000,-0.192720,0.989710,-0.220830,0.964900,-0.202430,0.945990,-0.171230,0.964360,-0.225610,0.870110,-0.232960,1.000000
1.000000,-0.011790,1.000000,-0.003430,1.000000,-0.015650,1.000000,-0.015650,1.000000,-0.028090,1.000000,-0.021870,0.998280,-0.030870,0.995280,-0.032380,0.993140,-0.034520,1.000000,-0.038810,1.000000,-0.050390,1.000000,-0.049310,0.998420,-0.055270,0.994000,-0.063040,0.990570,-0.064970,0.989710,-0.066680,1.000000
0.658450,0.436170,0.446810,0.748040,0.053190,0.851060,-0.320270,0.821390,-0.682530,0.524080,-0.842110,0.071110,-0.828110,-0.287230,-0.470320,-0.717250,-0.047590,-0.860020,0.232920,-0.763160,0.566630,-0.521280,0.743000,-0.186450,0.747580,0.237130,0.451850,0.590710,0.205490,0.767640,-0.185330,0.743560,1.000000
1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,-1.000000
0.766270,0.211060,0.639350,0.381120,0.484090,0.525000,0.150000,0.222730,0.137530,0.595650,-0.077270,0.445450,0.000000,0.486360,-0.274910,0.420140,-0.561360,0.368180,-0.365910,0.188640,-0.405330,0.075880,-0.384830,-0.032290,-0.339420,-0.124860,-0.275400,-0.197140,-0.199620,-0.246480,-0.118940,-0.272180,1.000000
1.000000,0.040780,1.000000,0.119820,1.000000,0.161590,1.000000,0.279210,0.987030,0.308890,0.927450,0.376390,0.911180,0.397490,0.819390,0.460590,0.786190,0.469940,0.794000,0.562820,0.703310,0.581290,0.670770,0.597230,0.589030,0.609900,0.539520,0.609320,0.453120,0.636360,0.404420,0.626580,1.000000
1.000000,0.515150,0.454550,0.333330,0.060610,0.363640,-0.321040,0.730620,-0.454550,0.484850,-0.575760,0.000000,-0.575760,-0.121210,-0.333330,-0.484850,-0.090910,-0.848480,0.484850,-0.575760,0.575760,-0.424240,1.000000,-0.393940,0.729610,0.123310,0.969700,0.575760,0.242420,0.363640,0.090910,0.333330,1.000000
0.292020,0.135820,0.453310,0.168080,0.517830,-0.005090,0.526320,0.208830,0.524620,-0.166380,0.473680,-0.047540,0.555180,0.039050,0.816640,-0.224110,0.424450,-0.042440,0.349750,0.066210,0.281830,-0.208830,0.517310,-0.031760,0.503690,-0.033510,0.346350,0.098470,0.707980,-0.018680,0.395590,-0.032260,1.000000
0.969330,0.008760,1.000000,0.008430,0.986580,-0.007630,0.978680,-0.028440,0.998200,-0.035100,1.000000,-0.012710,1.000000,-0.025810,1.000000,-0.011750,0.984850,0.000250,1.000000,-0.026120,1.000000,-0.047440,0.960190,-0.045270,0.991880,-0.034730,0.970200,-0.024780,1.000000,-0.038550,0.984200,-0.041120,1.000000
0.683170,0.053750,0.848030,0.002020,0.843410,0.003010,0.843000,0.099010,0.758130,0.041020,0.818920,0.005850,0.807380,0.006730,0.806220,-0.124470,0.779350,-0.035360,0.763650,0.009090,0.746350,0.009780,0.796320,-0.042430,0.708240,0.010960,0.622350,0.115980,0.666240,0.011900,0.644070,0.012270,1.000000
0.997010,0.216770,0.919660,0.470300,0.769020,0.624150,0.533120,0.781200,0.367740,0.882910,0.101070,0.833120,-0.068270,0.892740,-0.282690,0.720730,-0.437070,0.616880,-0.557690,0.481200,-0.650000,0.355340,-0.646580,0.159080,-0.666510,0.022770,-0.648720,-0.134620,-0.546150,-0.229490,-0.472010,-0.350320,1.000000
1.000000,0.241680,1.000000,0.485900,1.000000,0.729730,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.771280,1.000000,1.000000,1.000000,1.000000,0.744680,1.000000,0.896470,1.000000,0.646280,1.000000,0.382550,1.000000,0.108190,1.000000,-0.173700,1.000000,-0.813830,1.000000,1.000000
1.000000,0.233950,0.914040,0.520130,0.780200,0.721440,0.476600,0.842220,0.276390,0.917300,0.094670,0.882480,-0.219800,0.914040,-0.341680,0.755170,-0.513600,0.645270,-0.645270,0.446140,-0.741020,0.291620,-0.708380,0.035910,-0.717310,-0.119430,-0.649620,-0.281830,-0.512510,-0.445050,-0.374320,-0.533190,1.000000
0.346940,0.204080,0.469390,0.244900,0.408160,0.204080,0.469390,0.448980,0.306120,0.591840,0.122450,0.551020,0.000000,0.510200,-0.061220,0.551020,-0.204080,0.551020,-0.285710,0.448980,-0.285710,0.326530,-0.612240,0.224490,-0.465790,0.148950,-0.591840,0.183670,-0.346940,0.000000,-0.265310,-0.244900,1.000000
0.958820,0.101290,1.000000,-0.019180,0.983130,0.025550,0.969740,-0.093160,0.989550,-0.027160,0.979800,-0.030960,1.000000,-0.053430,1.000000,-0.051790,0.938400,0.015570,0.976200,-0.092840,0.978890,-0.053180,0.915670,-0.156750,0.956770,-0.069950,0.909780,0.013070,1.000000,-0.107970,0.931440,-0.068880,1.000000
0.393940,-0.242420,0.626550,0.012700,0.454550,0.090910,0.636360,0.090910,0.212120,-0.212120,0.575760,0.151520,0.393940,0.000000,0.561560,0.045610,0.515150,0.030300,0.787880,0.181820,0.303030,-0.151520,0.485260,0.059290,0.463620,0.061420,0.333330,-0.030300,0.418560,0.064100,0.393940,0.242420,1.000000
1.000000,0.068430,1.000000,0.142110,1.000000,0.221080,1.000000,-0.125000,1.000000,0.394950,1.000000,0.489810,1.000000,0.589860,-0.375000,1.000000,1.000000,0.000000,1.000000,0.920010,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.250000,1.000000,1.000000,1.000000,1.000000,1.000000
0.981660,0.008740,0.981030,-0.038180,0.975650,-0.056990,0.959470,-0.069710,0.990040,-0.045070,0.947130,-0.111020,0.933690,-0.127900,0.942170,-0.115830,0.796820,-0.192000,0.882740,-0.173870,0.862570,-0.187390,0.884870,-0.196890,0.818130,-0.211360,0.785460,-0.238640,0.769110,-0.230950,0.743230,-0.239020,1.000000
1.000000,-0.066040,1.000000,0.629370,1.000000,0.095570,1.000000,0.202800,1.000000,-1.000000,1.000000,-0.405590,1.000000,-0.158510,1.000000,0.048950,1.000000,-0.615380,1.000000,-0.265730,1.000000,-1.000000,1.000000,-0.580420,1.000000,-0.813720,1.000000,-1.000000,1.000000,-0.785550,1.000000,-0.482520,1.000000
0.883050,-0.219960,1.000000,0.363730,0.824030,0.192060,0.850860,0.059010,0.905580,-0.042920,0.851930,0.250000,0.778970,0.253220,0.692060,0.579400,0.710300,0.390560,0.731760,0.275750,1.000000,0.348710,0.567600,0.520390,0.698110,0.532350,0.809010,0.585840,0.430260,0.709230,0.523610,0.541850,1.000000
1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000
0.984550,-0.027360,0.980580,-0.041040,1.000000,-0.076350,0.987200,0.014560,0.952780,-0.026040,0.985000,-0.074580,0.993820,-0.071490,0.973960,-0.095320,0.972640,-0.122240,0.992940,-0.052520,0.952780,-0.089140,0.973520,-0.083410,0.966530,-0.129120,0.934690,-0.149160,0.971320,-0.157550,0.967780,-0.188000,1.000000
0.635100,-0.043880,0.765300,0.029680,0.614320,0.360280,0.653580,-0.004620,0.642030,0.083140,0.794460,-0.434180,0.725170,0.549650,0.595840,0.138570,0.635100,0.219400,0.632790,-0.254040,0.709510,0.153590,0.646650,0.230950,0.687750,0.177040,0.616630,0.076210,0.663160,0.198410,0.690530,0.367210,1.000000
0.000000,0.000000,-1.000000,-0.627660,1.000000,0.510640,0.079790,-0.234040,-1.000000,-0.361700,0.127660,-0.590430,1.000000,-1.000000,0.000000,0.000000,0.829790,-0.079790,-0.250000,1.000000,0.170210,-0.707450,0.000000,0.000000,-0.191490,-0.468090,-0.223400,-0.489360,0.744680,0.904260,-0.675530,0.457450,-1.000000
0.290730,0.100250,0.233080,0.172930,0.037590,0.343360,0.120300,0.263160,0.062660,0.213030,-0.047250,0.127670,-0.063330,0.079070,-0.063280,0.040970,-0.054310,0.014080,-0.041660,-0.002800,-0.028760,-0.011760,-0.017550,-0.015050,-0.008860,-0.014750,-0.002800,-0.012500,0.000960,-0.009480,0.002900,-0.006470,1.000000
0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,-0.111110,0.000000,0.000000,0.000000,0.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,-1.000000
1.000000,0.065380,1.000000,0.207460,1.000000,0.262810,0.930510,0.322130,0.867730,0.390390,0.754740,0.500820,0.795550,0.523210,0.659540,0.607560,0.576190,0.629990,0.478070,0.671350,0.405530,0.688400,0.343840,0.720820,0.277120,0.723860,0.192960,0.706820,0.113720,0.726880,0.069900,0.714440,1.000000
0.444440,0.444440,0.536950,0.907630,-0.222220,1.000000,-0.333330,0.888890,-1.000000,0.333330,-1.000000,-0.111110,-1.000000,-0.222220,-0.666670,-0.777780,0.555560,-1.000000,-0.222220,-0.777780,0.777780,-0.222220,0.333330,0.000000,0.921200,0.450190,0.574540,0.843530,0.222220,1.000000,-0.555560,1.000000,1.000000
0.000000,0.000000,1.000000,0.517240,0.000000,0.000000,0.109910,-1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,-0.224140,-0.557110,-0.832970,0.769400,0.631470,0.000000,0.000000,0.534480,0.356680,-0.903020,0.448280,1.000000,-1.000000,-1.000000,0.815730,0.000000,0.000000,0.000000,0.000000,-1.000000
0.952020,0.022540,0.937570,-0.012720,0.935260,0.012140,0.967050,-0.017340,0.969360,0.005200,0.956650,-0.030640,0.952600,-0.004050,0.994800,-0.026590,0.997690,0.017920,0.935840,-0.049710,0.938150,-0.023700,0.970520,-0.044510,0.962150,-0.016470,0.973990,0.019080,0.954340,-0.034100,0.958380,0.008090,1.000000
0.473370,0.195270,0.062130,-0.183430,0.623160,0.010060,0.455620,-0.044380,0.565090,0.017750,0.446750,0.275150,0.715980,-0.038460,0.556210,0.124260,0.414200,0.115380,0.527670,0.028420,0.511830,-0.106510,0.479290,-0.023670,0.465140,0.032590,0.535500,0.251480,0.319530,-0.144970,0.346150,-0.002960,1.000000
0.847830,0.105980,1.000000,0.391300,1.000000,-1.000000,0.669380,0.084240,1.000000,0.270380,1.000000,0.605980,1.000000,0.355070,1.000000,0.026720,0.584240,-0.430250,1.000000,0.634960,0.891300,0.265850,0.910330,-0.333330,1.000000,0.159420,0.376810,-0.019470,1.000000,0.224640,1.000000,0.374090,-1.000000
0.194660,0.057250,0.041980,0.251910,-0.105570,0.488660,-0.183210,-0.183210,-0.419850,0.061070,-0.454200,0.091600,-0.164120,-0.305340,-0.103050,-0.396950,0.187020,-0.175570,0.340120,-0.119530,0.286260,-0.160310,0.216450,0.246920,0.039130,0.310920,-0.038170,0.263360,-0.167940,0.167940,-0.301530,-0.335880,1.000000
0.901470,0.417860,0.641310,0.757250,0.304400,0.951480,-0.204490,0.965340,-0.554830,0.811910,-0.818570,0.509490,-0.969860,0.103450,-0.914560,-0.314120,-0.701630,-0.654610,-0.323540,-0.889990,0.058650,-0.941720,0.444830,-0.821540,0.741050,-0.552310,0.894150,-0.187250,0.878930,0.203590,0.705550,0.548520,1.000000
0.385210,0.155640,0.412450,0.073930,0.264590,0.241250,0.233460,0.132300,0.194550,0.252920,0.245140,0.369650,0.089490,0.229570,-0.038910,0.369650,0.050580,0.249030,0.249030,0.097280,0.077820,0.299610,-0.024940,0.284820,-0.060240,0.262560,-0.147860,0.147860,-0.093390,0.311280,-0.190660,0.287940,-1.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.850000,-1.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,-1.000000,1.000000,-1.000000,-0.600000,-1.000000,1.000000,1.000000,-1.000000,-0.200000,1.000000,-1.000000,0.000000,1.000000,0.000000,0.000000,-1.000000
0.881100,0.000000,0.948170,-0.027440,0.935980,-0.012200,0.902440,0.018290,0.902440,0.018290,0.939020,0.009150,0.957320,0.003050,1.000000,0.027440,0.942070,-0.012200,0.908540,0.024390,0.914630,0.054880,0.996950,0.048780,0.896660,0.022260,0.908540,0.009150,1.000000,0.054880,0.975610,-0.012200,1.000000
-0.018640,-0.084590,0.000000,0.000000,0.000000,0.000000,0.114700,-0.268100,-0.456630,-0.381720,0.000000,0.000000,-0.336560,0.386020,-0.371330,0.150180,0.637280,0.221150,0.000000,0.000000,0.000000,0.000000,-0.148030,-0.013260,0.206450,-0.022940,0.000000,0.000000,0.165950,0.240860,-0.082080,0.380650,-1.000000
0.926570,0.041740,0.892660,0.157660,0.860980,0.197910,0.836750,0.365260,0.806190,0.401980,0.762210,0.405520,0.665860,0.483600,0.601010,0.517520,0.533920,0.521800,0.484350,0.542120,0.425460,0.556840,0.333400,0.552740,0.269780,0.542140,0.223070,0.534480,0.143120,0.491240,0.115730,0.465710,1.000000
0.811430,0.037140,0.851430,-0.001430,0.790000,0.007140,0.795710,-0.042860,0.875710,0.000000,0.855710,-0.067140,0.864290,0.002860,0.828570,-0.054290,0.810000,-0.118570,0.768570,-0.084290,0.842860,-0.050000,0.770000,-0.068570,0.815980,-0.086690,0.825710,-0.104290,0.814290,-0.050000,0.821430,-0.151430,1.000000
-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000
0.086960,0.006860,0.139590,-0.041190,0.105260,-0.082380,0.125860,-0.061780,0.233410,-0.011440,0.123570,0.077800,0.146450,-0.135010,0.290620,-0.048050,0.189930,0.073230,0.116700,0.000000,0.112130,-0.002290,0.151030,-0.102970,0.084670,0.013730,0.112130,-0.066360,0.096110,-0.073230,0.116700,-0.068650,-1.000000
0.970320,-0.143840,0.913240,-0.002280,0.965750,-0.171230,0.986300,0.182650,0.917810,0.002280,0.936070,-0.084470,0.913240,-0.002280,0.867580,-0.086760,0.970320,-0.212330,1.000000,0.102740,0.920090,-0.052510,0.924660,0.068490,0.940430,-0.092520,0.970320,-0.200910,0.853880,-0.086760,0.965750,-0.219180,1.000000
1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000
-1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,1.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,-1.000000,1.000000,1.000000,-1.000000,-1.000000
1.000000,-0.024010,0.941400,0.065310,0.921060,-0.232550,0.771520,-0.163990,0.527980,-0.202750,0.564090,-0.007120,0.343950,-0.274570,0.529400,-0.217800,0.451070,-0.178130,0.059820,-0.355750,0.023090,-0.528790,0.032860,-0.651580,0.132900,-0.532060,0.024310,-0.621970,-0.057070,-0.595730,-0.046080,-0.656970,1.000000
1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.477440,-0.890980,-0.515040,0.454890,-0.954890,0.285710,0.646620,1.000000,0.000000,0.000000,0.000000,0.000000,0.620300,0.203010,-1.000000,-1.000000,1.000000,-1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000
0.762960,-0.077780,1.000000,-0.296300,1.000000,-0.857410,0.800000,0.061110,0.455560,-0.427780,1.000000,-0.125810,1.000000,-0.835190,0.492590,0.018520,0.822220,-0.059260,0.982150,-0.199380,1.000000,0.220370,0.696300,-0.264810,0.921480,-0.245490,0.788890,0.020370,0.874920,-0.271050,1.000000,-0.570370,1.000000
0.641220,0.014030,0.341460,-0.024390,0.527510,0.034660,0.195120,0.121950,0.433130,0.047550,0.219510,0.048780,0.292680,0.000000,0.365850,0.000000,0.317070,0.073170,0.268290,0.121950,0.236980,0.058130,0.219510,0.097560,0.193040,0.056410,0.174100,0.055040,0.195120,0.000000,0.170730,0.073170,1.000000
1.000000,-0.055290,1.000000,-1.000000,0.500000,-0.111110,0.361110,-0.222220,1.000000,-0.257120,0.166670,-0.111110,1.000000,-0.346600,1.000000,-0.388530,1.000000,-0.428620,0.000000,-0.250000,1.000000,-0.503330,1.000000,-0.277780,1.000000,-0.570920,1.000000,-0.277780,1.000000,-0.631560,1.000000,-0.659350,-1.000000
-1.000000,-1.000000,1.000000,1.000000,1.000000,-0.143750,0.000000,0.000000,-1.000000,1.000000,1.000000,1.000000,0.179170,-1.000000,-1.000000,-1.000000,0.087500,-1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,0.000000,0.000000,-1.000000
0.975880,-0.106020,0.946010,-0.208000,0.928060,-0.283500,0.859960,-0.273420,0.797660,-0.479290,0.782250,-0.507640,0.746280,-0.614360,0.579450,-0.680860,0.378520,-0.736410,0.363240,-0.765620,0.318980,-0.797530,0.227920,-0.816340,0.136590,-0.825100,0.046060,-0.823950,-0.042620,-0.813180,-0.138320,-0.809750,1.000000
0.659090,-0.628790,0.000000,0.000000,0.000000,0.000000,0.772730,1.000000,1.000000,-0.280300,0.000000,0.000000,0.000000,0.000000,0.621210,-0.227270,0.840910,-1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.939390,-0.128790,-0.931820,0.000000,0.000000,0.000000,0.000000,-1.000000
0.857360,0.000750,0.819270,-0.056760,0.775210,-0.041820,0.843170,0.090370,0.862580,0.119490,0.880510,-0.061240,0.783420,0.035100,0.837190,-0.067960,0.835700,-0.141900,0.881250,0.011950,0.905150,0.022400,0.796860,-0.019420,0.823830,-0.036780,0.881250,-0.064230,0.739360,-0.019420,0.790890,-0.091860,1.000000
0.473680,-0.105260,0.837810,0.017560,0.831550,0.026150,0.684210,-0.052630,0.684210,0.000000,0.798560,0.050280,0.783150,0.057560,0.842110,0.473680,1.000000,0.052630,0.725500,0.076310,0.703010,0.081410,0.421050,0.210530,0.654190,0.089680,0.526320,-0.210530,0.601500,0.095340,0.574180,0.097190,1.000000
0.895630,0.379170,0.673110,0.694380,0.359160,0.886960,-0.041930,0.933450,-0.388750,0.844140,-0.672740,0.620780,-0.826800,0.303560,-0.861500,-0.053650,-0.735640,-0.342750,-0.517780,-0.624430,-0.234280,-0.738550,0.069110,-0.738560,0.335310,-0.622960,0.524140,-0.420860,0.612170,-0.173430,0.600730,0.086600,1.000000
0.882080,-0.146390,0.934080,-0.110570,0.921000,-0.164500,0.883070,-0.170360,0.884620,-0.318090,0.852690,-0.314630,0.821160,-0.359240,0.806810,-0.336320,0.752430,-0.470220,0.705550,-0.471530,0.661500,-0.500850,0.612970,-0.480860,0.568040,-0.546290,0.501790,-0.598540,0.470750,-0.573770,0.421890,-0.580860,1.000000
0.822540,-0.075720,0.804620,0.002310,0.875140,-0.012140,0.868210,-0.075140,0.728320,-0.117340,0.846240,0.050290,0.831210,-0.073990,0.747980,0.067050,0.783240,0.063580,0.867630,-0.023700,0.788440,-0.060120,0.744510,-0.023700,0.767170,-0.027310,0.740460,-0.076300,0.700580,-0.042200,0.784390,0.012140,1.000000
0.575400,-0.031750,0.751980,-0.053570,0.615080,-0.011900,0.539680,0.033730,0.617060,0.099210,0.591270,-0.023810,0.626980,0.011900,0.708330,0.025790,0.603170,0.015870,0.478170,-0.027780,0.591270,0.037700,0.500000,0.039680,0.612910,-0.012370,0.617060,-0.134920,0.688490,-0.013890,0.625000,-0.031750,1.000000
1.000000,0.058120,0.945250,0.074180,0.999520,0.132310,1.000000,-0.019110,0.948460,0.070330,0.957130,0.146440,0.948620,0.112240,0.908960,0.201190,0.967410,0.162650,0.996950,0.142580,0.907840,0.164100,0.916670,0.224310,0.884230,0.235710,0.885680,0.225110,0.783240,0.295760,0.835740,0.311660,1.000000
1.000000,-1.000000,1.000000,1.000000,-1.000000,-1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,1.000000,1.000000,-1.000000,1.000000,-1.000000,-0.750000,1.000000,1.000000,-1.000000,1.000000,-1.000000,1.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,1.000000,-1.000000,-1.000000
0.940800,0.119330,0.857380,0.010380,0.851240,0.015460,0.769660,-0.002780,0.844590,0.109160,0.832890,0.030270,0.826800,0.035060,0.748380,0.019430,0.800190,0.024050,0.808620,0.049010,0.802590,0.053520,0.773360,0.022200,0.790580,0.062350,0.859390,0.092510,0.778630,0.070900,0.772690,0.075080,1.000000
0.848430,0.067940,0.805620,-0.022990,0.770310,-0.032990,0.667250,-0.066200,0.595820,-0.076660,0.672600,-0.057710,0.642600,-0.064380,0.391990,0.045300,0.712540,0.013940,0.559700,-0.080390,0.534300,-0.084530,0.470380,-0.228220,0.486590,-0.091280,0.526130,-0.085370,0.442770,-0.096210,0.422230,-0.098080,1.000000
1.000000,0.500000,1.000000,0.250000,0.250000,1.000000,0.168510,0.911800,-0.133360,0.804540,-0.341070,0.607930,-0.438200,0.378560,-0.436630,0.167090,-0.366760,0.006780,-0.264770,-0.090250,-0.161780,-0.129640,-0.077820,-0.127440,-0.020890,-0.102420,0.010330,-0.070360,0.022240,-0.041420,0.022490,-0.020170,1.000000
0.871110,0.043260,0.799460,0.182970,0.990090,0.292920,0.894550,-0.083370,0.885980,-0.020280,0.904460,-0.267240,0.894100,0.199640,0.886440,-0.046420,0.844520,-0.009910,0.978820,-0.340240,0.789540,-0.251010,0.866610,-0.091930,0.859670,-0.029080,0.787740,-0.041010,0.759350,0.218120,0.882380,0.091930,1.000000
1.000000,-0.924530,1.000000,0.754720,0.490570,-0.056600,0.622640,0.000000,1.000000,-0.000540,0.452830,0.075470,0.622640,-0.056600,0.988780,-0.000850,0.528300,0.000000,0.528300,0.075470,0.951900,-0.001120,1.000000,0.792450,0.921920,-0.001280,0.943400,-1.000000,1.000000,0.433960,0.433960,-0.113210,1.000000
0.747040,-0.132410,0.537550,0.169960,0.727270,0.094860,0.695650,-0.110670,0.667980,-0.235180,0.879450,-0.191700,0.737150,0.041500,0.630430,-0.003950,0.636360,-0.118580,0.792490,-0.252960,0.664030,-0.286560,0.671940,-0.104740,0.618470,-0.120410,0.600790,-0.209490,0.375490,0.069170,0.610670,-0.013830,1.000000
